* C:\upp\out\autotest\CLANGx64.Debug.Debug_Full\Unicode.exe 18.08.2020 15:55:43, user: cxl

===== IsLetter
41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 
6f 70 71 72 73 74 75 76 77 78 79 7a aa b5 ba c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf d0 d1 d2 d3 d4 d5 d6 d8 d9 
da db dc dd de df e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef f0 f1 f2 f3 f4 f5 f6 f8 f9 fa fb fc fd fe ff 100 101 
102 103 104 105 106 107 108 109 10a 10b 10c 10d 10e 10f 110 111 112 113 114 115 116 117 118 119 11a 11b 11c 11d 11e 11f 
120 121 122 123 124 125 126 127 128 129 12a 12b 12c 12d 12e 12f 130 131 132 133 134 135 136 137 138 139 13a 13b 13c 13d 
13e 13f 140 141 142 143 144 145 146 147 148 149 14a 14b 14c 14d 14e 14f 150 151 152 153 154 155 156 157 158 159 15a 15b 
15c 15d 15e 15f 160 161 162 163 164 165 166 167 168 169 16a 16b 16c 16d 16e 16f 170 171 172 173 174 175 176 177 178 179 
17a 17b 17c 17d 17e 17f 180 181 182 183 184 185 186 187 188 189 18a 18b 18c 18d 18e 18f 190 191 192 193 194 195 196 197 
198 199 19a 19b 19c 19d 19e 19f 1a0 1a1 1a2 1a3 1a4 1a5 1a6 1a7 1a8 1a9 1aa 1ab 1ac 1ad 1ae 1af 1b0 1b1 1b2 1b3 1b4 1b5 
1b6 1b7 1b8 1b9 1ba 1bb 1bc 1bd 1be 1bf 1c0 1c1 1c2 1c3 1c4 1c5 1c6 1c7 1c8 1c9 1ca 1cb 1cc 1cd 1ce 1cf 1d0 1d1 1d2 1d3 
1d4 1d5 1d6 1d7 1d8 1d9 1da 1db 1dc 1dd 1de 1df 1e0 1e1 1e2 1e3 1e4 1e5 1e6 1e7 1e8 1e9 1ea 1eb 1ec 1ed 1ee 1ef 1f0 1f1 
1f2 1f3 1f4 1f5 1f6 1f7 1f8 1f9 1fa 1fb 1fc 1fd 1fe 1ff 200 201 202 203 204 205 206 207 208 209 20a 20b 20c 20d 20e 20f 
210 211 212 213 214 215 216 217 218 219 21a 21b 21c 21d 21e 21f 220 221 222 223 224 225 226 227 228 229 22a 22b 22c 22d 
22e 22f 230 231 232 233 234 235 236 237 238 239 23a 23b 23c 23d 23e 23f 240 241 242 243 244 245 246 247 248 249 24a 24b 
24c 24d 24e 24f 250 251 252 253 254 255 256 257 258 259 25a 25b 25c 25d 25e 25f 260 261 262 263 264 265 266 267 268 269 
26a 26b 26c 26d 26e 26f 270 271 272 273 274 275 276 277 278 279 27a 27b 27c 27d 27e 27f 280 281 282 283 284 285 286 287 
288 289 28a 28b 28c 28d 28e 28f 290 291 292 293 294 295 296 297 298 299 29a 29b 29c 29d 29e 29f 2a0 2a1 2a2 2a3 2a4 2a5 
2a6 2a7 2a8 2a9 2aa 2ab 2ac 2ad 2ae 2af 2b0 2b1 2b2 2b3 2b4 2b5 2b6 2b7 2b8 2b9 2ba 2bb 2bc 2bd 2be 2bf 2c0 2c1 2c6 2c7 
2c8 2c9 2ca 2cb 2cc 2cd 2ce 2cf 2d0 2d1 2e0 2e1 2e2 2e3 2e4 2ec 2ee 370 371 372 373 374 376 377 37a 37b 37c 37d 37f 386 
388 389 38a 38c 38e 38f 390 391 392 393 394 395 396 397 398 399 39a 39b 39c 39d 39e 39f 3a0 3a1 3a3 3a4 3a5 3a6 3a7 3a8 
3a9 3aa 3ab 3ac 3ad 3ae 3af 3b0 3b1 3b2 3b3 3b4 3b5 3b6 3b7 3b8 3b9 3ba 3bb 3bc 3bd 3be 3bf 3c0 3c1 3c2 3c3 3c4 3c5 3c6 
3c7 3c8 3c9 3ca 3cb 3cc 3cd 3ce 3cf 3d0 3d1 3d2 3d3 3d4 3d5 3d6 3d7 3d8 3d9 3da 3db 3dc 3dd 3de 3df 3e0 3e1 3e2 3e3 3e4 
3e5 3e6 3e7 3e8 3e9 3ea 3eb 3ec 3ed 3ee 3ef 3f0 3f1 3f2 3f3 3f4 3f5 3f7 3f8 3f9 3fa 3fb 3fc 3fd 3fe 3ff 400 401 402 403 
404 405 406 407 408 409 40a 40b 40c 40d 40e 40f 410 411 412 413 414 415 416 417 418 419 41a 41b 41c 41d 41e 41f 420 421 
422 423 424 425 426 427 428 429 42a 42b 42c 42d 42e 42f 430 431 432 433 434 435 436 437 438 439 43a 43b 43c 43d 43e 43f 
440 441 442 443 444 445 446 447 448 449 44a 44b 44c 44d 44e 44f 450 451 452 453 454 455 456 457 458 459 45a 45b 45c 45d 
45e 45f 460 461 462 463 464 465 466 467 468 469 46a 46b 46c 46d 46e 46f 470 471 472 473 474 475 476 477 478 479 47a 47b 
47c 47d 47e 47f 480 481 48a 48b 48c 48d 48e 48f 490 491 492 493 494 495 496 497 498 499 49a 49b 49c 49d 49e 49f 4a0 4a1 
4a2 4a3 4a4 4a5 4a6 4a7 4a8 4a9 4aa 4ab 4ac 4ad 4ae 4af 4b0 4b1 4b2 4b3 4b4 4b5 4b6 4b7 4b8 4b9 4ba 4bb 4bc 4bd 4be 4bf 
4c0 4c1 4c2 4c3 4c4 4c5 4c6 4c7 4c8 4c9 4ca 4cb 4cc 4cd 4ce 4cf 4d0 4d1 4d2 4d3 4d4 4d5 4d6 4d7 4d8 4d9 4da 4db 4dc 4dd 
4de 4df 4e0 4e1 4e2 4e3 4e4 4e5 4e6 4e7 4e8 4e9 4ea 4eb 4ec 4ed 4ee 4ef 4f0 4f1 4f2 4f3 4f4 4f5 4f6 4f7 4f8 4f9 4fa 4fb 
4fc 4fd 4fe 4ff 500 501 502 503 504 505 506 507 508 509 50a 50b 50c 50d 50e 50f 510 511 512 513 514 515 516 517 518 519 
51a 51b 51c 51d 51e 51f 520 521 522 523 524 525 526 527 528 529 52a 52b 52c 52d 52e 52f 531 532 533 534 535 536 537 538 
539 53a 53b 53c 53d 53e 53f 540 541 542 543 544 545 546 547 548 549 54a 54b 54c 54d 54e 54f 550 551 552 553 554 555 556 
559 561 562 563 564 565 566 567 568 569 56a 56b 56c 56d 56e 56f 570 571 572 573 574 575 576 577 578 579 57a 57b 57c 57d 
57e 57f 580 581 582 583 584 585 586 587 5d0 5d1 5d2 5d3 5d4 5d5 5d6 5d7 5d8 5d9 5da 5db 5dc 5dd 5de 5df 5e0 5e1 5e2 5e3 
5e4 5e5 5e6 5e7 5e8 5e9 5ea 5f0 5f1 5f2 620 621 622 623 624 625 626 627 628 629 62a 62b 62c 62d 62e 62f 630 631 632 633 
634 635 636 637 638 639 63a 63b 63c 63d 63e 63f 640 641 642 643 644 645 646 647 648 649 64a 66e 66f 671 672 673 674 675 
676 677 678 679 67a 67b 67c 67d 67e 67f 680 681 682 683 684 685 686 687 688 689 68a 68b 68c 68d 68e 68f 690 691 692 693 
694 695 696 697 698 699 69a 69b 69c 69d 69e 69f 6a0 6a1 6a2 6a3 6a4 6a5 6a6 6a7 6a8 6a9 6aa 6ab 6ac 6ad 6ae 6af 6b0 6b1 
6b2 6b3 6b4 6b5 6b6 6b7 6b8 6b9 6ba 6bb 6bc 6bd 6be 6bf 6c0 6c1 6c2 6c3 6c4 6c5 6c6 6c7 6c8 6c9 6ca 6cb 6cc 6cd 6ce 6cf 
6d0 6d1 6d2 6d3 6d5 6e5 6e6 6ee 6ef 6fa 6fb 6fc 6ff 710 712 713 714 715 716 717 718 719 71a 71b 71c 71d 71e 71f 720 721 
722 723 724 725 726 727 728 729 72a 72b 72c 72d 72e 72f 74d 74e 74f 750 751 752 753 754 755 756 757 758 759 75a 75b 75c 
75d 75e 75f 760 761 762 763 764 765 766 767 768 769 76a 76b 76c 76d 76e 76f 770 771 772 773 774 775 776 777 778 779 77a 
77b 77c 77d 77e 77f 780 781 782 783 784 785 786 787 788 789 78a 78b 78c 78d 78e 78f 790 791 792 793 794 795 796 797 798 
799 79a 79b 79c 79d 79e 79f 7a0 7a1 7a2 7a3 7a4 7a5 7b1 7ca 7cb 7cc 7cd 7ce 7cf 7d0 7d1 7d2 7d3 7d4 7d5 7d6 7d7 7d8 7d9 
7da 7db 7dc 7dd 7de 7df 7e0 7e1 7e2 7e3 7e4 7e5 7e6 7e7 7e8 7e9 7ea 7f4 7f5 7fa 800 801 802 803 804 805 806 807 808 809 
80a 80b 80c 80d 80e 80f 810 811 812 813 814 815 81a 824 828 840 841 842 843 844 845 846 847 848 849 84a 84b 84c 84d 84e 
84f 850 851 852 853 854 855 856 857 858 8a0 8a1 8a2 8a3 8a4 8a5 8a6 8a7 8a8 8a9 8aa 8ab 8ac 8ad 8ae 8af 8b0 8b1 8b2 8b3 
8b4 8b6 8b7 8b8 8b9 8ba 8bb 8bc 8bd 904 905 906 907 908 909 90a 90b 90c 90d 90e 90f 910 911 912 913 914 915 916 917 918 
919 91a 91b 91c 91d 91e 91f 920 921 922 923 924 925 926 927 928 929 92a 92b 92c 92d 92e 92f 930 931 932 933 934 935 936 
937 938 939 93d 950 958 959 95a 95b 95c 95d 95e 95f 960 961 971 972 973 974 975 976 977 978 979 97a 97b 97c 97d 97e 97f 
980 985 986 987 988 989 98a 98b 98c 98f 990 993 994 995 996 997 998 999 99a 99b 99c 99d 99e 99f 9a0 9a1 9a2 9a3 9a4 9a5 
9a6 9a7 9a8 9aa 9ab 9ac 9ad 9ae 9af 9b0 9b2 9b6 9b7 9b8 9b9 9bd 9ce 9dc 9dd 9df 9e0 9e1 9f0 9f1 a05 a06 a07 a08 a09 a0a 
a0f a10 a13 a14 a15 a16 a17 a18 a19 a1a a1b a1c a1d a1e a1f a20 a21 a22 a23 a24 a25 a26 a27 a28 a2a a2b a2c a2d a2e a2f 
a30 a32 a33 a35 a36 a38 a39 a59 a5a a5b a5c a5e a72 a73 a74 a85 a86 a87 a88 a89 a8a a8b a8c a8d a8f a90 a91 a93 a94 a95 
a96 a97 a98 a99 a9a a9b a9c a9d a9e a9f aa0 aa1 aa2 aa3 aa4 aa5 aa6 aa7 aa8 aaa aab aac aad aae aaf ab0 ab2 ab3 ab5 ab6 
ab7 ab8 ab9 abd ad0 ae0 ae1 af9 b05 b06 b07 b08 b09 b0a b0b b0c b0f b10 b13 b14 b15 b16 b17 b18 b19 b1a b1b b1c b1d b1e 
b1f b20 b21 b22 b23 b24 b25 b26 b27 b28 b2a b2b b2c b2d b2e b2f b30 b32 b33 b35 b36 b37 b38 b39 b3d b5c b5d b5f b60 b61 
b71 b83 b85 b86 b87 b88 b89 b8a b8e b8f b90 b92 b93 b94 b95 b99 b9a b9c b9e b9f ba3 ba4 ba8 ba9 baa bae baf bb0 bb1 bb2 
bb3 bb4 bb5 bb6 bb7 bb8 bb9 bd0 c05 c06 c07 c08 c09 c0a c0b c0c c0e c0f c10 c12 c13 c14 c15 c16 c17 c18 c19 c1a c1b c1c 
c1d c1e c1f c20 c21 c22 c23 c24 c25 c26 c27 c28 c2a c2b c2c c2d c2e c2f c30 c31 c32 c33 c34 c35 c36 c37 c38 c39 c3d c58 
c59 c5a c60 c61 c80 c85 c86 c87 c88 c89 c8a c8b c8c c8e c8f c90 c92 c93 c94 c95 c96 c97 c98 c99 c9a c9b c9c c9d c9e c9f 
ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8 caa cab cac cad cae caf cb0 cb1 cb2 cb3 cb5 cb6 cb7 cb8 cb9 cbd cde ce0 ce1 cf1 cf2 
d05 d06 d07 d08 d09 d0a d0b d0c d0e d0f d10 d12 d13 d14 d15 d16 d17 d18 d19 d1a d1b d1c d1d d1e d1f d20 d21 d22 d23 d24 
d25 d26 d27 d28 d29 d2a d2b d2c d2d d2e d2f d30 d31 d32 d33 d34 d35 d36 d37 d38 d39 d3a d3d d4e d54 d55 d56 d5f d60 d61 
d7a d7b d7c d7d d7e d7f d85 d86 d87 d88 d89 d8a d8b d8c d8d d8e d8f d90 d91 d92 d93 d94 d95 d96 d9a d9b d9c d9d d9e d9f 
da0 da1 da2 da3 da4 da5 da6 da7 da8 da9 daa dab dac dad dae daf db0 db1 db3 db4 db5 db6 db7 db8 db9 dba dbb dbd dc0 dc1 
dc2 dc3 dc4 dc5 dc6 e01 e02 e03 e04 e05 e06 e07 e08 e09 e0a e0b e0c e0d e0e e0f e10 e11 e12 e13 e14 e15 e16 e17 e18 e19 
e1a e1b e1c e1d e1e e1f e20 e21 e22 e23 e24 e25 e26 e27 e28 e29 e2a e2b e2c e2d e2e e2f e30 e32 e33 e40 e41 e42 e43 e44 
e45 e46 e81 e82 e84 e87 e88 e8a e8d e94 e95 e96 e97 e99 e9a e9b e9c e9d e9e e9f ea1 ea2 ea3 ea5 ea7 eaa eab ead eae eaf 
eb0 eb2 eb3 ebd ec0 ec1 ec2 ec3 ec4 ec6 edc edd ede edf f00 f40 f41 f42 f43 f44 f45 f46 f47 f49 f4a f4b f4c f4d f4e f4f 
f50 f51 f52 f53 f54 f55 f56 f57 f58 f59 f5a f5b f5c f5d f5e f5f f60 f61 f62 f63 f64 f65 f66 f67 f68 f69 f6a f6b f6c f88 
f89 f8a f8b f8c 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 100a 100b 100c 100d 100e 100f 1010 1011 1012 1013 
53d->53d 53e->53e 53f->53f 540->540 541->541 542->542 543->543 544->544 545->545 546->546 547->547 548->548 549->549 
54a->54a 54b->54b 54c->54c 54d->54d 54e->54e 54f->54f 550->550 551->551 552->552 553->553 554->554 555->555 556->556 
10a0->10a0 10a1->10a1 10a2->10a2 10a3->10a3 10a4->10a4 10a5->10a5 10a6->10a6 10a7->10a7 10a8->10a8 10a9->10a9 
10aa->10aa 10ab->10ab 10ac->10ac 10ad->10ad 10ae->10ae 10af->10af 10b0->10b0 10b1->10b1 10b2->10b2 10b3->10b3 
10b4->10b4 10b5->10b5 10b6->10b6 10b7->10b7 10b8->10b8 10b9->10b9 10ba->10ba 10bb->10bb 10bc->10bc 10bd->10bd 
10be->10be 10bf->10bf 10c0->10c0 10c1->10c1 10c2->10c2 10c3->10c3 10c4->10c4 10c5->10c5 10c7->10c7 10cd->10cd 
13a0->13a0 13a1->13a1 13a2->13a2 13a3->13a3 13a4->13a4 13a5->13a5 13a6->13a6 13a7->13a7 13a8->13a8 13a9->13a9 
13aa->13aa 13ab->13ab 13ac->13ac 13ad->13ad 13ae->13ae 13af->13af 13b0->13b0 13b1->13b1 13b2->13b2 13b3->13b3 
13b4->13b4 13b5->13b5 13b6->13b6 13b7->13b7 13b8->13b8 13b9->13b9 13ba->13ba 13bb->13bb 13bc->13bc 13bd->13bd 
13be->13be 13bf->13bf 13c0->13c0 13c1->13c1 13c2->13c2 13c3->13c3 13c4->13c4 13c5->13c5 13c6->13c6 13c7->13c7 
13c8->13c8 13c9->13c9 13ca->13ca 13cb->13cb 13cc->13cc 13cd->13cd 13ce->13ce 13cf->13cf 13d0->13d0 13d1->13d1 
13d2->13d2 13d3->13d3 13d4->13d4 13d5->13d5 13d6->13d6 13d7->13d7 13d8->13d8 13d9->13d9 13da->13da 13db->13db 
13dc->13dc 13dd->13dd 13de->13de 13df->13df 13e0->13e0 13e1->13e1 13e2->13e2 13e3->13e3 13e4->13e4 13e5->13e5 
13e6->13e6 13e7->13e7 13e8->13e8 13e9->13e9 13ea->13ea 13eb->13eb 13ec->13ec 13ed->13ed 13ee->13ee 13ef->13ef 
13f0->13f0 13f1->13f1 13f2->13f2 13f3->13f3 13f4->13f4 13f5->13f5 1e00->1e00 1e02->1e02 1e04->1e04 1e06->1e06 
1e08->1e08 1e0a->1e0a 1e0c->1e0c 1e0e->1e0e 1e10->1e10 1e12->1e12 1e14->1e14 1e16->1e16 1e18->1e18 1e1a->1e1a 
1e1c->1e1c 1e1e->1e1e 1e20->1e20 1e22->1e22 1e24->1e24 1e26->1e26 1e28->1e28 1e2a->1e2a 1e2c->1e2c 1e2e->1e2e 
1e30->1e30 1e32->1e32 1e34->1e34 1e36->1e36 1e38->1e38 1e3a->1e3a 1e3c->1e3c 1e3e->1e3e 1e40->1e40 1e42->1e42 
1e44->1e44 1e46->1e46 1e48->1e48 1e4a->1e4a 1e4c->1e4c 1e4e->1e4e 1e50->1e50 1e52->1e52 1e54->1e54 1e56->1e56 
1e58->1e58 1e5a->1e5a 1e5c->1e5c 1e5e->1e5e 1e60->1e60 1e62->1e62 1e64->1e64 1e66->1e66 1e68->1e68 1e6a->1e6a 
1e6c->1e6c 1e6e->1e6e 1e70->1e70 1e72->1e72 1e74->1e74 1e76->1e76 1e78->1e78 1e7a->1e7a 1e7c->1e7c 1e7e->1e7e 
1e80->1e80 1e82->1e82 1e84->1e84 1e86->1e86 1e88->1e88 1e8a->1e8a 1e8c->1e8c 1e8e->1e8e 1e90->1e90 1e92->1e92 
1e94->1e94 1e9e->1e9e 1ea0->1ea0 1ea2->1ea2 1ea4->1ea4 1ea6->1ea6 1ea8->1ea8 1eaa->1eaa 1eac->1eac 1eae->1eae 
1eb0->1eb0 1eb2->1eb2 1eb4->1eb4 1eb6->1eb6 1eb8->1eb8 1eba->1eba 1ebc->1ebc 1ebe->1ebe 1ec0->1ec0 1ec2->1ec2 
1ec4->1ec4 1ec6->1ec6 1ec8->1ec8 1eca->1eca 1ecc->1ecc 1ece->1ece 1ed0->1ed0 1ed2->1ed2 1ed4->1ed4 1ed6->1ed6 
1ed8->1ed8 1eda->1eda 1edc->1edc 1ede->1ede 1ee0->1ee0 1ee2->1ee2 1ee4->1ee4 1ee6->1ee6 1ee8->1ee8 1eea->1eea 
1eec->1eec 1eee->1eee 1ef0->1ef0 1ef2->1ef2 1ef4->1ef4 1ef6->1ef6 1ef8->1ef8 1efa->1efa 1efc->1efc 1efe->1efe 
1f08->1f08 1f09->1f09 1f0a->1f0a 1f0b->1f0b 1f0c->1f0c 1f0d->1f0d 1f0e->1f0e 1f0f->1f0f 1f18->1f18 1f19->1f19 
1f1a->1f1a 1f1b->1f1b 1f1c->1f1c 1f1d->1f1d 1f28->1f28 1f29->1f29 1f2a->1f2a 1f2b->1f2b 1f2c->1f2c 1f2d->1f2d 
1f2e->1f2e 1f2f->1f2f 1f38->1f38 1f39->1f39 1f3a->1f3a 1f3b->1f3b 1f3c->1f3c 1f3d->1f3d 1f3e->1f3e 1f3f->1f3f 
1f48->1f48 1f49->1f49 1f4a->1f4a 1f4b->1f4b 1f4c->1f4c 1f4d->1f4d 1f59->1f59 1f5b->1f5b 1f5d->1f5d 1f5f->1f5f 
1f68->1f68 1f69->1f69 1f6a->1f6a 1f6b->1f6b 1f6c->1f6c 1f6d->1f6d 1f6e->1f6e 1f6f->1f6f 1f88->1f88 1f89->1f89 
1f8a->1f8a 1f8b->1f8b 1f8c->1f8c 1f8d->1f8d 1f8e->1f8e 1f8f->1f8f 1f98->1f98 1f99->1f99 1f9a->1f9a 1f9b->1f9b 
1f9c->1f9c 1f9d->1f9d 1f9e->1f9e 1f9f->1f9f 1fa8->1fa8 1fa9->1fa9 1faa->1faa 1fab->1fab 1fac->1fac 1fad->1fad 
1fae->1fae 1faf->1faf 1fb8->1fb8 1fb9->1fb9 1fba->1fba 1fbb->1fbb 1fbc->1fbc 1fc8->1fc8 1fc9->1fc9 1fca->1fca 
1fcb->1fcb 1fcc->1fcc 1fd8->1fd8 1fd9->1fd9 1fda->1fda 1fdb->1fdb 1fe8->1fe8 1fe9->1fe9 1fea->1fea 1feb->1feb 
1fec->1fec 1ff8->1ff8 1ff9->1ff9 1ffa->1ffa 1ffb->1ffb 1ffc->1ffc 2102->2102 2107->2107 210b->210b 210c->210c 
210d->210d 2110->2110 2111->2111 2112->2112 2115->2115 2119->2119 211a->211a 211b->211b 211c->211c 211d->211d 
2124->2124 2126->2126 2128->2128 212a->212a 212b->212b 212c->212c 212d->212d 2130->2130 2131->2131 2132->2132 
2133->2133 213e->213e 213f->213f 2145->2145 2160->2160 2161->2161 2162->2162 2163->2163 2164->2164 2165->2165 
2166->2166 2167->2167 2168->2168 2169->2169 216a->216a 216b->216b 216c->216c 216d->216d 216e->216e 216f->216f 
2183->2183 24b6->24b6 24b7->24b7 24b8->24b8 24b9->24b9 24ba->24ba 24bb->24bb 24bc->24bc 24bd->24bd 24be->24be 
24bf->24bf 24c0->24c0 24c1->24c1 24c2->24c2 24c3->24c3 24c4->24c4 24c5->24c5 24c6->24c6 24c7->24c7 24c8->24c8 
24c9->24c9 24ca->24ca 24cb->24cb 24cc->24cc 24cd->24cd 24ce->24ce 24cf->24cf 2c00->2c00 2c01->2c01 2c02->2c02 
2c03->2c03 2c04->2c04 2c05->2c05 2c06->2c06 2c07->2c07 2c08->2c08 2c09->2c09 2c0a->2c0a 2c0b->2c0b 2c0c->2c0c 
2c0d->2c0d 2c0e->2c0e 2c0f->2c0f 2c10->2c10 2c11->2c11 2c12->2c12 2c13->2c13 2c14->2c14 2c15->2c15 2c16->2c16 
2c17->2c17 2c18->2c18 2c19->2c19 2c1a->2c1a 2c1b->2c1b 2c1c->2c1c 2c1d->2c1d 2c1e->2c1e 2c1f->2c1f 2c20->2c20 
2c21->2c21 2c22->2c22 2c23->2c23 2c24->2c24 2c25->2c25 2c26->2c26 2c27->2c27 2c28->2c28 2c29->2c29 2c2a->2c2a 
2c2b->2c2b 2c2c->2c2c 2c2d->2c2d 2c2e->2c2e 2c60->2c60 2c62->2c62 2c63->2c63 2c64->2c64 2c67->2c67 2c69->2c69 
2c6b->2c6b 2c6d->2c6d 2c6e->2c6e 2c6f->2c6f 2c70->2c70 2c72->2c72 2c75->2c75 2c7e->2c7e 2c7f->2c7f 2c80->2c80 
2c82->2c82 2c84->2c84 2c86->2c86 2c88->2c88 2c8a->2c8a 2c8c->2c8c 2c8e->2c8e 2c90->2c90 2c92->2c92 2c94->2c94 
2c96->2c96 2c98->2c98 2c9a->2c9a 2c9c->2c9c 2c9e->2c9e 2ca0->2ca0 2ca2->2ca2 2ca4->2ca4 2ca6->2ca6 2ca8->2ca8 
2caa->2caa 2cac->2cac 2cae->2cae 2cb0->2cb0 2cb2->2cb2 2cb4->2cb4 2cb6->2cb6 2cb8->2cb8 2cba->2cba 2cbc->2cbc 
2cbe->2cbe 2cc0->2cc0 2cc2->2cc2 2cc4->2cc4 2cc6->2cc6 2cc8->2cc8 2cca->2cca 2ccc->2ccc 2cce->2cce 2cd0->2cd0 
2cd2->2cd2 2cd4->2cd4 2cd6->2cd6 2cd8->2cd8 2cda->2cda 2cdc->2cdc 2cde->2cde 2ce0->2ce0 2ce2->2ce2 2ceb->2ceb 
2ced->2ced 2cf2->2cf2 a640->a640 a642->a642 a644->a644 a646->a646 a648->a648 a64a->a64a a64c->a64c a64e->a64e 
a650->a650 a652->a652 a654->a654 a656->a656 a658->a658 a65a->a65a a65c->a65c a65e->a65e a660->a660 a662->a662 
a664->a664 a666->a666 a668->a668 a66a->a66a a66c->a66c a680->a680 a682->a682 a684->a684 a686->a686 a688->a688 
a68a->a68a a68c->a68c a68e->a68e a690->a690 a692->a692 a694->a694 a696->a696 a698->a698 a69a->a69a a722->a722 
a724->a724 a726->a726 a728->a728 a72a->a72a a72c->a72c a72e->a72e a732->a732 a734->a734 a736->a736 a738->a738 
a73a->a73a a73c->a73c a73e->a73e a740->a740 a742->a742 a744->a744 a746->a746 a748->a748 a74a->a74a a74c->a74c 
a74e->a74e a750->a750 a752->a752 a754->a754 a756->a756 a758->a758 a75a->a75a a75c->a75c a75e->a75e a760->a760 
a762->a762 a764->a764 a766->a766 a768->a768 a76a->a76a a76c->a76c a76e->a76e a779->a779 a77b->a77b a77d->a77d 
a77e->a77e a780->a780 a782->a782 a784->a784 a786->a786 a78b->a78b a78d->a78d a790->a790 a792->a792 a796->a796 
a798->a798 a79a->a79a a79c->a79c a79e->a79e a7a0->a7a0 a7a2->a7a2 a7a4->a7a4 a7a6->a7a6 a7a8->a7a8 a7aa->a7aa 
a7ab->a7ab a7ac->a7ac a7ad->a7ad a7ae->a7ae a7b0->a7b0 a7b1->a7b1 a7b2->a7b2 a7b3->a7b3 a7b4->a7b4 a7b6->a7b6 
ff21->ff21 ff22->ff22 ff23->ff23 ff24->ff24 ff25->ff25 ff26->ff26 ff27->ff27 ff28->ff28 ff29->ff29 ff2a->ff2a 
ff2b->ff2b ff2c->ff2c ff2d->ff2d ff2e->ff2e ff2f->ff2f ff30->ff30 ff31->ff31 ff32->ff32 ff33->ff33 ff34->ff34 
ff35->ff35 ff36->ff36 ff37->ff37 ff38->ff38 ff39->ff39 ff3a->ff3a 10400->10400 10401->10401 10402->10402 10403->10403 
10404->10404 10405->10405 10406->10406 10407->10407 10408->10408 10409->10409 1040a->1040a 1040b->1040b 1040c->1040c 
1040d->1040d 1040e->1040e 1040f->1040f 10410->10410 10411->10411 10412->10412 10413->10413 10414->10414 10415->10415 
10416->10416 10417->10417 10418->10418 10419->10419 1041a->1041a 1041b->1041b 1041c->1041c 1041d->1041d 1041e->1041e 
1041f->1041f 10420->10420 10421->10421 10422->10422 10423->10423 10424->10424 10425->10425 10426->10426 10427->10427 
104b0->104b0 104b1->104b1 104b2->104b2 104b3->104b3 104b4->104b4 104b5->104b5 104b6->104b6 104b7->104b7 104b8->104b8 
104b9->104b9 104ba->104ba 104bb->104bb 104bc->104bc 104bd->104bd 104be->104be 104bf->104bf 104c0->104c0 104c1->104c1 
104c2->104c2 104c3->104c3 104c4->104c4 104c5->104c5 104c6->104c6 104c7->104c7 104c8->104c8 104c9->104c9 104ca->104ca 
104cb->104cb 104cc->104cc 104cd->104cd 104ce->104ce 104cf->104cf 104d0->104d0 104d1->104d1 104d2->104d2 104d3->104d3 
10c80->10c80 10c81->10c81 10c82->10c82 10c83->10c83 10c84->10c84 10c85->10c85 10c86->10c86 10c87->10c87 10c88->10c88 
10c89->10c89 10c8a->10c8a 10c8b->10c8b 10c8c->10c8c 10c8d->10c8d 10c8e->10c8e 10c8f->10c8f 10c90->10c90 10c91->10c91 
10c92->10c92 10c93->10c93 10c94->10c94 10c95->10c95 10c96->10c96 10c97->10c97 10c98->10c98 10c99->10c99 10c9a->10c9a 
10c9b->10c9b 10c9c->10c9c 10c9d->10c9d 10c9e->10c9e 10c9f->10c9f 10ca0->10ca0 10ca1->10ca1 10ca2->10ca2 10ca3->10ca3 
10ca4->10ca4 10ca5->10ca5 10ca6->10ca6 10ca7->10ca7 10ca8->10ca8 10ca9->10ca9 10caa->10caa 10cab->10cab 10cac->10cac 
10cad->10cad 10cae->10cae 10caf->10caf 10cb0->10cb0 10cb1->10cb1 10cb2->10cb2 118a0->118a0 118a1->118a1 118a2->118a2 
118a3->118a3 118a4->118a4 118a5->118a5 118a6->118a6 118a7->118a7 118a8->118a8 118a9->118a9 118aa->118aa 118ab->118ab 
118ac->118ac 118ad->118ad 118ae->118ae 118af->118af 118b0->118b0 118b1->118b1 118b2->118b2 118b3->118b3 118b4->118b4 
118b5->118b5 118b6->118b6 118b7->118b7 118b8->118b8 118b9->118b9 118ba->118ba 118bb->118bb 118bc->118bc 118bd->118bd 
118be->118be 118bf->118bf 1d400->1d400 1d401->1d401 1d402->1d402 1d403->1d403 1d404->1d404 1d405->1d405 1d406->1d406 
1d407->1d407 1d408->1d408 1d409->1d409 1d40a->1d40a 1d40b->1d40b 1d40c->1d40c 1d40d->1d40d 1d40e->1d40e 1d40f->1d40f 
1d410->1d410 1d411->1d411 1d412->1d412 1d413->1d413 1d414->1d414 1d415->1d415 1d416->1d416 1d417->1d417 1d418->1d418 
1d419->1d419 1d434->1d434 1d435->1d435 1d436->1d436 1d437->1d437 1d438->1d438 1d439->1d439 1d43a->1d43a 1d43b->1d43b 
